data/BiCa40FeO3 06.12.21_09 45 22 06.12.21_09 46 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 42 44 05.12.21_11 43 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 42 46 06.12.21_17 43 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 43 55 06.12.21_11 44 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 01 53 05.12.21_01 02 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 34 35 06.12.21_00 35 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 36 06 05.12.21_10 36 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 56 48 05.12.21_06 57 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 03 06 06.12.21_03 03 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 47 41 06.12.21_09 48 22_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 04 04 06.12.21_12 04 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 46 04 06.12.21_14 46 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 32 23 06.12.21_06 33 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 11 04 04.12.21_23 11 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 58 54 05.12.21_02 59 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 43 11 05.12.21_05 43 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 12 44 05.12.21_01 13 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_22 03 56 06.12.21_22 04 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 53 23 05.12.21_21 54 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 15 09 05.12.21_17 15 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 26 13 06.12.21_01 26 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 57 55 05.12.21_05 58 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 24 06 06.12.21_10 24 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 39 05 06.12.21_02 39 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 10 33 06.12.21_00 11 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 30 06 06.12.21_13 30 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 05 57 06.12.21_11 06 39_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 45 01 06.12.21_10 45 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 43 18 05.12.21_00 43 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 11 50 06.12.21_12 12 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 22 56 05.12.21_10 23 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 52 34 06.12.21_01 53 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 10 45 05.12.21_14 11 27_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 55 00 05.12.21_16 55 42_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 56 22 04.12.21_22 57 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 12 13 06.12.21_06 12 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 58 41 04.12.21_22 59 22_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 41 53 05.12.21_23 42 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 54 42 06.12.21_04 55 24_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 51 28 05.12.21_01 52 10_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 10 48 06.12.21_20 11 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 23 15 06.12.21_03 23 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 32 22 06.12.21_18 33 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 32 31 06.12.21_08 33 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 59 08 05.12.21_13 59 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 21 36 05.12.21_07 22 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 35 24 06.12.21_11 36 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 03 23 06.12.21_07 04 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 16 52 06.12.21_18 17 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 59 16 05.12.21_22 59 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 13 24 04.12.21_23 14 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 44 35 06.12.21_09 45 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 19 24 05.12.21_23 20 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 54 19 06.12.21_10 55 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 05 59 04.12.21_22 06 41_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 09 52 04.12.21_22 10 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 06 06 05.12.21_07 06 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 54 54 06.12.21_13 55 36_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 52 44 05.12.21_23 53 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 02 45 05.12.21_17 03 27_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 15 19 06.12.21_06 16 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 01 03 06.12.21_07 01 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 08 00 05.12.21_06 08 41_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 51 40 06.12.21_11 52 21_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 36 12 05.12.21_19 36 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 31 33 05.12.21_19 32 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 16 37 05.12.21_15 17 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 42 35 06.12.21_20 43 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 56 00 06.12.21_12 56 41_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 16 17 05.12.21_02 16 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 59 47 04.12.21_22 00 29_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 43 23 05.12.21_16 44 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 17 44 05.12.21_21 18 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 03 14 04.12.21_21 03 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 34 00 05.12.21_21 34 42_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 09 15 06.12.21_20 09 56_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 45 11 05.12.21_06 45 52_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 28 41 06.12.21_15 29 23_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 53 52 06.12.21_21 54 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 21 39 06.12.21_08 22 21_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 30 01 05.12.21_12 30 42_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 06 10 06.12.21_08 06 52_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 47 25 06.12.21_17 48 06_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 02 08 06.12.21_18 02 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 04 27 05.12.21_12 05 08_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 15 44 05.12.21_13 16 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 47 30 05.12.21_20 48 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 16 57 05.12.21_21 17 39_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 09 05 05.12.21_05 09 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 04 39 06.12.21_03 05 20_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 11 23 06.12.21_11 12 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 44 56 05.12.21_16 45 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 09 27 06.12.21_17 10 08_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 06 46 04.12.21_22 07 27_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 54 15 05.12.21_09 54 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 16 23 05.12.21_11 17 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 54 54 06.12.21_01 55 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 46 50 05.12.21_01 47 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 54 35 06.12.21_02 55 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 46 54 06.12.21_21 47 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 59 01 05.12.21_11 59 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 49 29 06.12.21_01 50 10_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 02 27 05.12.21_11 03 08_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 16 41 06.12.21_09 17 23_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 58 20 06.12.21_12 59 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 46 44 05.12.21_20 47 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 19 36 04.12.21_23 20 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 12 31 05.12.21_11 13 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 56 41 04.12.21_21 57 23_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 17 09 05.12.21_04 17 51_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 15 38 06.12.21_05 16 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 19 19 06.12.21_20 20 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 15 39 06.12.21_17 16 20_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 40 38 06.12.21_02 41 20_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 44 04 05.12.21_07 44 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 35 53 05.12.21_20 36 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 18 42 05.12.21_18 19 23_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 58 44 06.12.21_06 59 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 27 27 06.12.21_14 28 09_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 49 48 06.12.21_12 50 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 04 47 04.12.21_21 05 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 47 16 06.12.21_03 47 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 30 06 06.12.21_01 30 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 30 54 05.12.21_00 31 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 00 33 05.12.21_19 01 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 32 50 06.12.21_07 33 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 15 38 04.12.21_21 16 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 55 56 06.12.21_05 56 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 43 22 06.12.21_08 44 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 10 05 05.12.21_02 10 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 42 30 06.12.21_01 43 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 16 05 06.12.21_18 16 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 53 02 06.12.21_02 53 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 33 55 06.12.21_18 34 36_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 17 17 05.12.21_13 17 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 12 55 06.12.21_11 13 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 44 08 06.12.21_08 44 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 23 04 06.12.21_18 23 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 14 50 05.12.21_04 15 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 46 23 05.12.21_07 47 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 24 30 06.12.21_16 25 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 22 53 06.12.21_09 23 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 00 00 05.12.21_16 00 41_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 33 34 05.12.21_06 34 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_20 51 36 04.12.21_20 52 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 29 47 05.12.21_15 30 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 27 12 06.12.21_10 27 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 05 14 06.12.21_18 05 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 08 52 05.12.21_08 09 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 43 06 06.12.21_00 43 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 10 29 06.12.21_21 11 10_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 28 21 05.12.21_10 29 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 50 10 04.12.21_22 50 51_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 16 56 06.12.21_01 17 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 02 00 05.12.21_10 02 42_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 43 16 06.12.21_13 43 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 44 19 06.12.21_17 45 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 52 48 05.12.21_04 53 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 01 18 06.12.21_11 01 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 17 37 04.12.21_22 18 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 39 49 06.12.21_07 40 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 59 34 05.12.21_08 00 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 51 09 05.12.21_02 51 51_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 54 55 05.12.21_14 55 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 25 15 05.12.21_03 25 56_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 20 34 05.12.21_17 21 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 31 00 05.12.21_02 31 42_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 45 36 06.12.21_13 46 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 06 46 05.12.21_12 07 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 59 21 06.12.21_05 00 02_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 48 03 05.12.21_02 48 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 34 13 05.12.21_11 34 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 01 38 06.12.21_10 02 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 45 37 05.12.21_00 46 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 21 10 05.12.21_20 21 51_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 57 13 06.12.21_01 57 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 39 20 06.12.21_18 40 02_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 50 30 04.12.21_21 51 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 47 37 05.12.21_08 48 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 12 18 05.12.21_00 12 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 59 13 05.12.21_15 59 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 59 07 04.12.21_23 59 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 48 04 05.12.21_09 48 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 24 41 06.12.21_01 25 22_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 21 16 05.12.21_15 21 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 43 28 06.12.21_10 44 10_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 32 13 05.12.21_03 32 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 25 10 05.12.21_22 25 51_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 53 18 06.12.21_06 54 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 52 55 04.12.21_23 53 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 19 17 05.12.21_14 19 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 31 15 05.12.21_13 31 56_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 07 04 05.12.21_18 07 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 56 43 06.12.21_05 57 24_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 42 11 05.12.21_01 42 52_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 42 43 05.12.21_18 43 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 24 25 06.12.21_21 25 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_19 51 26 06.12.21_19 52 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 41 10 05.12.21_18 41 52_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 04 54 05.12.21_06 05 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 17 25 05.12.21_22 18 06_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 11 59 05.12.21_22 12 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 09 18 05.12.21_16 09 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 00 01 05.12.21_09 00 42_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 49 50 05.12.21_06 50 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 20 26 06.12.21_07 21 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 27 48 05.12.21_00 28 29_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 07 39 05.12.21_14 08 21_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 23 19 06.12.21_10 24 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 48 47 06.12.21_20 49 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 43 48 06.12.21_09 44 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 49 24 05.12.21_05 50 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 54 22 05.12.21_11 55 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 00 44 06.12.21_08 01 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 24 35 04.12.21_22 25 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 38 32 05.12.21_05 39 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 12 13 06.12.21_18 12 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 26 41 06.12.21_14 27 22_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 14 37 05.12.21_00 15 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 50 15 06.12.21_13 50 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 00 07 05.12.21_11 00 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 16 25 06.12.21_17 17 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 34 32 06.12.21_04 35 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 20 48 06.12.21_01 21 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 58 36 06.12.21_16 59 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 38 58 04.12.21_23 39 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 22 21 06.12.21_01 23 02_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 00 55 06.12.21_17 01 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 38 52 05.12.21_11 39 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 23 07 06.12.21_01 23 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 04 09 06.12.21_07 04 51_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_19 25 51 06.12.21_19 26 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 34 26 05.12.21_01 35 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 48 34 06.12.21_11 49 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 04 39 05.12.21_16 05 20_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 38 18 05.12.21_01 39 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 37 46 04.12.21_22 38 27_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 19 31 06.12.21_17 20 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 52 43 05.12.21_09 53 24_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 08 05 05.12.21_01 08 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 32 13 06.12.21_04 32 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 58 22 05.12.21_20 59 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 35 59 05.12.21_15 36 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 43 45 05.12.21_08 44 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 44 25 05.12.21_13 45 06_000/dev3980_imps_0_sample_00000.csv
